I0524 07:55:21.643409 18253 caffe.cpp:217] Using GPUs 3
I0524 07:55:21.762375 18253 caffe.cpp:222] GPU 3: TITAN X (Pascal)
I0524 07:55:22.693025 18253 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
  top: "negative_stacked"
  slice_param {
    slice_dim: 1
    slice_point: 48
    slice_point: 96
  }
}
layer {
  name: "reshape_anchor"
  type: "Reshape"
  bottom: "anchor_stacked"
  top: "anchor"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "reshape_positive"
  type: "Reshape"
  bottom: "positive_stacked"
  top: "positive"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "silence_negative"
  type: "Silence"
  bottom: "negative_stacked"
}
layer {
  name: "data_switch"
  type: "Python"
  bottom: "anchor"
  bottom: "positive"
  top: "first_person"
  top: "third_person"
  python_param {
    module: "data_switch"
    layer: "DataSwitchLayer"
  }
}
layer {
  name: "label_split"
  type: "Python"
  bottom: "raw_label"
  top: "label"
  python_param {
    module: "label_split"
    layer: "LabelSplitLayer"
    param_str: "Scene"
  }
}
layer {
  name: "silence_first_person"
  type: "Silence"
  bottom: "first_person"
}
layer {
  name: "conv1a"
  type: "NdConvolution"
  bottom: "first_person"
  top: "conv1a"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a"
  type: "ReLU"
  bottom: "conv1a"
  top: "conv1a"
}
layer {
  name: "pool1"
  type: "NdPooling"
  bottom: "conv1a"
  top: "pool1"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a"
  type: "NdConvolution"
  bottom: "pool1"
  top: "conv2a"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a"
  type: "ReLU"
  bottom: "conv2a"
  top: "conv2a"
}
layer {
  name: "pool2"
  type: "NdPooling"
  bottom: "conv2a"
  top: "pool2"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a"
  type: "NdConvolution"
  bottom: "pool2"
  top: "conv3a"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a"
  type: "ReLU"
  bottom: "conv3a"
  top: "conv3a"
}
layer {
  name: "pool3"
  type: "NdPooling"
  bottom: "conv3a"
  top: "pool3"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a"
  type: "NdConvolution"
  bottom: "pool3"
  top: "conv4a"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a"
  type: "ReLU"
  bottom: "conv4a"
  top: "conv4a"
}
layer {
  name: "pool4"
  type: "NdPooling"
  bottom: "conv4a"
  top: "pool4"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a"
  type: "NdConvolution"
  bottom: "pool4"
  top: "conv5a"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a"
  type: "ReLU"
  bottom: "conv5a"
  top: "conv5a"
}
layer {
  name: "pool5"
  type: "NdPooling"
  bottom: "conv5a"
  top: "pool5"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6"
  type: "InnerProduct"
  bottom: "pool5"
  top: "fc6"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6"
  type: "ReLU"
  bottom: "fc6"
  top: "fc6"
}
layer {
  name: "drop6"
  type: "Dropout"
  bottom: "fc6"
  top: "fc6"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7"
  type: "InnerProduct"
  bottom: "fc6"
  top: "fc7"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7"
  type: "ReLU"
  bottom: "fc7"
  top: "fc7"
}
layer {
  name: "drop7"
  type: "Dropout"
  bottom: "fc7"
  top: "fc7"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc8"
  type: "InnerProduct"
  bottom: "fc7"
  top: "fc8"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "fc8"
  bottom: "label"
  top: "loss"
}
I0524 07:55:22.696367 18253 layer_factory.hpp:77] Creating layer data
I0524 07:55:22.697091 18253 net.cpp:100] Creating Layer data
I0524 07:55:22.697123 18253 net.cpp:408] data -> triplet
I0524 07:55:22.697156 18253 net.cpp:408] data -> raw_label
I0524 07:55:22.698410 18262 db_lmdb.cpp:35] Opened lmdb /data/leo-data/Synthetic/LMDB/Triplets/train
I0524 07:55:22.752607 18253 data_layer.cpp:41] output data size: 24,144,112,112
I0524 07:55:23.209697 18253 net.cpp:150] Setting up data
I0524 07:55:23.209740 18253 net.cpp:157] Top shape: 24 144 112 112 (43352064)
I0524 07:55:23.209748 18253 net.cpp:157] Top shape: 24 (24)
I0524 07:55:23.209751 18253 net.cpp:165] Memory required for data: 173408352
I0524 07:55:23.209784 18253 layer_factory.hpp:77] Creating layer slicer
I0524 07:55:23.209828 18253 net.cpp:100] Creating Layer slicer
I0524 07:55:23.209837 18253 net.cpp:434] slicer <- triplet
I0524 07:55:23.209852 18253 net.cpp:408] slicer -> anchor_stacked
I0524 07:55:23.209898 18253 net.cpp:408] slicer -> positive_stacked
I0524 07:55:23.209913 18253 net.cpp:408] slicer -> negative_stacked
I0524 07:55:23.210093 18253 net.cpp:150] Setting up slicer
I0524 07:55:23.210108 18253 net.cpp:157] Top shape: 24 48 112 112 (14450688)
I0524 07:55:23.210116 18253 net.cpp:157] Top shape: 24 48 112 112 (14450688)
I0524 07:55:23.210135 18253 net.cpp:157] Top shape: 24 48 112 112 (14450688)
I0524 07:55:23.210147 18253 net.cpp:165] Memory required for data: 346816608
I0524 07:55:23.210155 18253 layer_factory.hpp:77] Creating layer reshape_anchor
I0524 07:55:23.210188 18253 net.cpp:100] Creating Layer reshape_anchor
I0524 07:55:23.210196 18253 net.cpp:434] reshape_anchor <- anchor_stacked
I0524 07:55:23.210207 18253 net.cpp:408] reshape_anchor -> anchor
I0524 07:55:23.210253 18253 net.cpp:150] Setting up reshape_anchor
I0524 07:55:23.210264 18253 net.cpp:157] Top shape: 24 3 16 112 112 (14450688)
I0524 07:55:23.210270 18253 net.cpp:165] Memory required for data: 404619360
I0524 07:55:23.210278 18253 layer_factory.hpp:77] Creating layer reshape_positive
I0524 07:55:23.210304 18253 net.cpp:100] Creating Layer reshape_positive
I0524 07:55:23.210314 18253 net.cpp:434] reshape_positive <- positive_stacked
I0524 07:55:23.210325 18253 net.cpp:408] reshape_positive -> positive
I0524 07:55:23.210427 18253 net.cpp:150] Setting up reshape_positive
I0524 07:55:23.210441 18253 net.cpp:157] Top shape: 24 3 16 112 112 (14450688)
I0524 07:55:23.210450 18253 net.cpp:165] Memory required for data: 462422112
I0524 07:55:23.210456 18253 layer_factory.hpp:77] Creating layer silence_negative
I0524 07:55:23.210470 18253 net.cpp:100] Creating Layer silence_negative
I0524 07:55:23.210479 18253 net.cpp:434] silence_negative <- negative_stacked
I0524 07:55:23.210487 18253 net.cpp:150] Setting up silence_negative
I0524 07:55:23.210497 18253 net.cpp:165] Memory required for data: 462422112
I0524 07:55:23.210516 18253 layer_factory.hpp:77] Creating layer data_switch
I0524 07:55:24.124941 18253 net.cpp:100] Creating Layer data_switch
I0524 07:55:24.124980 18253 net.cpp:434] data_switch <- anchor
I0524 07:55:24.124997 18253 net.cpp:434] data_switch <- positive
I0524 07:55:24.125007 18253 net.cpp:408] data_switch -> first_person
I0524 07:55:24.125033 18253 net.cpp:408] data_switch -> third_person
I0524 07:55:24.290191 18253 net.cpp:150] Setting up data_switch
I0524 07:55:24.290235 18253 net.cpp:157] Top shape: 24 3 16 112 112 (14450688)
I0524 07:55:24.290258 18253 net.cpp:157] Top shape: 24 3 16 112 112 (14450688)
I0524 07:55:24.290266 18253 net.cpp:165] Memory required for data: 578027616
I0524 07:55:24.290282 18253 layer_factory.hpp:77] Creating layer first_person_data_switch_0_split
I0524 07:55:24.290333 18253 net.cpp:100] Creating Layer first_person_data_switch_0_split
I0524 07:55:24.290345 18253 net.cpp:434] first_person_data_switch_0_split <- first_person
I0524 07:55:24.290361 18253 net.cpp:408] first_person_data_switch_0_split -> first_person_data_switch_0_split_0
I0524 07:55:24.290380 18253 net.cpp:408] first_person_data_switch_0_split -> first_person_data_switch_0_split_1
I0524 07:55:24.290457 18253 net.cpp:150] Setting up first_person_data_switch_0_split
I0524 07:55:24.290472 18253 net.cpp:157] Top shape: 24 3 16 112 112 (14450688)
I0524 07:55:24.290483 18253 net.cpp:157] Top shape: 24 3 16 112 112 (14450688)
I0524 07:55:24.290489 18253 net.cpp:165] Memory required for data: 693633120
I0524 07:55:24.290496 18253 layer_factory.hpp:77] Creating layer label_split
I0524 07:55:24.291546 18253 net.cpp:100] Creating Layer label_split
I0524 07:55:24.291559 18253 net.cpp:434] label_split <- raw_label
I0524 07:55:24.291568 18253 net.cpp:408] label_split -> label
I0524 07:55:24.291668 18253 net.cpp:150] Setting up label_split
I0524 07:55:24.291682 18253 net.cpp:157] Top shape: 24 1 (24)
I0524 07:55:24.291685 18253 net.cpp:165] Memory required for data: 693633216
I0524 07:55:24.291689 18253 layer_factory.hpp:77] Creating layer silence_first_person
I0524 07:55:24.291699 18253 net.cpp:100] Creating Layer silence_first_person
I0524 07:55:24.291721 18253 net.cpp:434] silence_first_person <- first_person_data_switch_0_split_0
I0524 07:55:24.291728 18253 net.cpp:150] Setting up silence_first_person
I0524 07:55:24.291730 18253 net.cpp:165] Memory required for data: 693633216
I0524 07:55:24.291733 18253 layer_factory.hpp:77] Creating layer conv1a
I0524 07:55:24.291754 18253 net.cpp:100] Creating Layer conv1a
I0524 07:55:24.291759 18253 net.cpp:434] conv1a <- first_person_data_switch_0_split_1
I0524 07:55:24.291766 18253 net.cpp:408] conv1a -> conv1a
I0524 07:55:24.932670 18253 net.cpp:150] Setting up conv1a
I0524 07:55:24.932723 18253 net.cpp:157] Top shape: 24 64 16 112 112 (308281344)
I0524 07:55:24.932729 18253 net.cpp:165] Memory required for data: 1926758592
I0524 07:55:24.932763 18253 layer_factory.hpp:77] Creating layer relu1a
I0524 07:55:24.932788 18253 net.cpp:100] Creating Layer relu1a
I0524 07:55:24.932803 18253 net.cpp:434] relu1a <- conv1a
I0524 07:55:24.932814 18253 net.cpp:395] relu1a -> conv1a (in-place)
I0524 07:55:24.943094 18253 net.cpp:150] Setting up relu1a
I0524 07:55:24.943157 18253 net.cpp:157] Top shape: 24 64 16 112 112 (308281344)
I0524 07:55:24.943166 18253 net.cpp:165] Memory required for data: 3159883968
I0524 07:55:24.943177 18253 layer_factory.hpp:77] Creating layer pool1
I0524 07:55:24.943233 18253 net.cpp:100] Creating Layer pool1
I0524 07:55:24.943246 18253 net.cpp:434] pool1 <- conv1a
I0524 07:55:24.943265 18253 net.cpp:408] pool1 -> pool1
I0524 07:55:24.943861 18253 net.cpp:150] Setting up pool1
I0524 07:55:24.943907 18253 net.cpp:157] Top shape: 24 64 16 56 56 (77070336)
I0524 07:55:24.943917 18253 net.cpp:165] Memory required for data: 3468165312
I0524 07:55:24.943928 18253 layer_factory.hpp:77] Creating layer conv2a
I0524 07:55:24.943955 18253 net.cpp:100] Creating Layer conv2a
I0524 07:55:24.943969 18253 net.cpp:434] conv2a <- pool1
I0524 07:55:24.943989 18253 net.cpp:408] conv2a -> conv2a
I0524 07:55:24.967713 18253 net.cpp:150] Setting up conv2a
I0524 07:55:24.967749 18253 net.cpp:157] Top shape: 24 128 16 56 56 (154140672)
I0524 07:55:24.967756 18253 net.cpp:165] Memory required for data: 4084728000
I0524 07:55:24.967779 18253 layer_factory.hpp:77] Creating layer relu2a
I0524 07:55:24.967803 18253 net.cpp:100] Creating Layer relu2a
I0524 07:55:24.967810 18253 net.cpp:434] relu2a <- conv2a
I0524 07:55:24.967820 18253 net.cpp:395] relu2a -> conv2a (in-place)
I0524 07:55:24.968134 18253 net.cpp:150] Setting up relu2a
I0524 07:55:24.968147 18253 net.cpp:157] Top shape: 24 128 16 56 56 (154140672)
I0524 07:55:24.968152 18253 net.cpp:165] Memory required for data: 4701290688
I0524 07:55:24.968159 18253 layer_factory.hpp:77] Creating layer pool2
I0524 07:55:24.968170 18253 net.cpp:100] Creating Layer pool2
I0524 07:55:24.968176 18253 net.cpp:434] pool2 <- conv2a
I0524 07:55:24.968184 18253 net.cpp:408] pool2 -> pool2
I0524 07:55:24.968494 18253 net.cpp:150] Setting up pool2
I0524 07:55:24.968508 18253 net.cpp:157] Top shape: 24 128 8 28 28 (19267584)
I0524 07:55:24.968513 18253 net.cpp:165] Memory required for data: 4778361024
I0524 07:55:24.968518 18253 layer_factory.hpp:77] Creating layer conv3a
I0524 07:55:24.968529 18253 net.cpp:100] Creating Layer conv3a
I0524 07:55:24.968535 18253 net.cpp:434] conv3a <- pool2
I0524 07:55:24.968545 18253 net.cpp:408] conv3a -> conv3a
I0524 07:55:25.014828 18253 net.cpp:150] Setting up conv3a
I0524 07:55:25.014848 18253 net.cpp:157] Top shape: 24 256 8 28 28 (38535168)
I0524 07:55:25.014853 18253 net.cpp:165] Memory required for data: 4932501696
I0524 07:55:25.014864 18253 layer_factory.hpp:77] Creating layer relu3a
I0524 07:55:25.014881 18253 net.cpp:100] Creating Layer relu3a
I0524 07:55:25.014886 18253 net.cpp:434] relu3a <- conv3a
I0524 07:55:25.014894 18253 net.cpp:395] relu3a -> conv3a (in-place)
I0524 07:55:25.015141 18253 net.cpp:150] Setting up relu3a
I0524 07:55:25.015153 18253 net.cpp:157] Top shape: 24 256 8 28 28 (38535168)
I0524 07:55:25.015156 18253 net.cpp:165] Memory required for data: 5086642368
I0524 07:55:25.015166 18253 layer_factory.hpp:77] Creating layer pool3
I0524 07:55:25.015199 18253 net.cpp:100] Creating Layer pool3
I0524 07:55:25.015208 18253 net.cpp:434] pool3 <- conv3a
I0524 07:55:25.015215 18253 net.cpp:408] pool3 -> pool3
I0524 07:55:25.019636 18253 net.cpp:150] Setting up pool3
I0524 07:55:25.019651 18253 net.cpp:157] Top shape: 24 256 4 14 14 (4816896)
I0524 07:55:25.019655 18253 net.cpp:165] Memory required for data: 5105909952
I0524 07:55:25.019660 18253 layer_factory.hpp:77] Creating layer conv4a
I0524 07:55:25.019670 18253 net.cpp:100] Creating Layer conv4a
I0524 07:55:25.019675 18253 net.cpp:434] conv4a <- pool3
I0524 07:55:25.019690 18253 net.cpp:408] conv4a -> conv4a
I0524 07:55:25.089620 18253 net.cpp:150] Setting up conv4a
I0524 07:55:25.089651 18253 net.cpp:157] Top shape: 24 256 4 14 14 (4816896)
I0524 07:55:25.089655 18253 net.cpp:165] Memory required for data: 5125177536
I0524 07:55:25.089665 18253 layer_factory.hpp:77] Creating layer relu4a
I0524 07:55:25.089679 18253 net.cpp:100] Creating Layer relu4a
I0524 07:55:25.089684 18253 net.cpp:434] relu4a <- conv4a
I0524 07:55:25.089694 18253 net.cpp:395] relu4a -> conv4a (in-place)
I0524 07:55:25.089913 18253 net.cpp:150] Setting up relu4a
I0524 07:55:25.089925 18253 net.cpp:157] Top shape: 24 256 4 14 14 (4816896)
I0524 07:55:25.089927 18253 net.cpp:165] Memory required for data: 5144445120
I0524 07:55:25.089932 18253 layer_factory.hpp:77] Creating layer pool4
I0524 07:55:25.089943 18253 net.cpp:100] Creating Layer pool4
I0524 07:55:25.089948 18253 net.cpp:434] pool4 <- conv4a
I0524 07:55:25.089956 18253 net.cpp:408] pool4 -> pool4
I0524 07:55:25.090198 18253 net.cpp:150] Setting up pool4
I0524 07:55:25.090210 18253 net.cpp:157] Top shape: 24 256 2 7 7 (602112)
I0524 07:55:25.090214 18253 net.cpp:165] Memory required for data: 5146853568
I0524 07:55:25.090217 18253 layer_factory.hpp:77] Creating layer conv5a
I0524 07:55:25.090229 18253 net.cpp:100] Creating Layer conv5a
I0524 07:55:25.090234 18253 net.cpp:434] conv5a <- pool4
I0524 07:55:25.090242 18253 net.cpp:408] conv5a -> conv5a
I0524 07:55:25.165776 18253 net.cpp:150] Setting up conv5a
I0524 07:55:25.165820 18253 net.cpp:157] Top shape: 24 256 2 7 7 (602112)
I0524 07:55:25.165827 18253 net.cpp:165] Memory required for data: 5149262016
I0524 07:55:25.165859 18253 layer_factory.hpp:77] Creating layer relu5a
I0524 07:55:25.165879 18253 net.cpp:100] Creating Layer relu5a
I0524 07:55:25.165887 18253 net.cpp:434] relu5a <- conv5a
I0524 07:55:25.165896 18253 net.cpp:395] relu5a -> conv5a (in-place)
I0524 07:55:25.166172 18253 net.cpp:150] Setting up relu5a
I0524 07:55:25.166188 18253 net.cpp:157] Top shape: 24 256 2 7 7 (602112)
I0524 07:55:25.166193 18253 net.cpp:165] Memory required for data: 5151670464
I0524 07:55:25.166200 18253 layer_factory.hpp:77] Creating layer pool5
I0524 07:55:25.166218 18253 net.cpp:100] Creating Layer pool5
I0524 07:55:25.166224 18253 net.cpp:434] pool5 <- conv5a
I0524 07:55:25.166234 18253 net.cpp:408] pool5 -> pool5
I0524 07:55:25.169131 18253 net.cpp:150] Setting up pool5
I0524 07:55:25.169147 18253 net.cpp:157] Top shape: 24 256 1 4 4 (98304)
I0524 07:55:25.169150 18253 net.cpp:165] Memory required for data: 5152063680
I0524 07:55:25.169154 18253 layer_factory.hpp:77] Creating layer fc6
I0524 07:55:25.169178 18253 net.cpp:100] Creating Layer fc6
I0524 07:55:25.169183 18253 net.cpp:434] fc6 <- pool5
I0524 07:55:25.169190 18253 net.cpp:408] fc6 -> fc6
I0524 07:55:25.459470 18253 net.cpp:150] Setting up fc6
I0524 07:55:25.459512 18253 net.cpp:157] Top shape: 24 2048 (49152)
I0524 07:55:25.459517 18253 net.cpp:165] Memory required for data: 5152260288
I0524 07:55:25.459527 18253 layer_factory.hpp:77] Creating layer relu6
I0524 07:55:25.459538 18253 net.cpp:100] Creating Layer relu6
I0524 07:55:25.459543 18253 net.cpp:434] relu6 <- fc6
I0524 07:55:25.459550 18253 net.cpp:395] relu6 -> fc6 (in-place)
I0524 07:55:25.459800 18253 net.cpp:150] Setting up relu6
I0524 07:55:25.459811 18253 net.cpp:157] Top shape: 24 2048 (49152)
I0524 07:55:25.459816 18253 net.cpp:165] Memory required for data: 5152456896
I0524 07:55:25.459842 18253 layer_factory.hpp:77] Creating layer drop6
I0524 07:55:25.459853 18253 net.cpp:100] Creating Layer drop6
I0524 07:55:25.459857 18253 net.cpp:434] drop6 <- fc6
I0524 07:55:25.459861 18253 net.cpp:395] drop6 -> fc6 (in-place)
I0524 07:55:25.459902 18253 net.cpp:150] Setting up drop6
I0524 07:55:25.459908 18253 net.cpp:157] Top shape: 24 2048 (49152)
I0524 07:55:25.459911 18253 net.cpp:165] Memory required for data: 5152653504
I0524 07:55:25.459915 18253 layer_factory.hpp:77] Creating layer fc7
I0524 07:55:25.459926 18253 net.cpp:100] Creating Layer fc7
I0524 07:55:25.459930 18253 net.cpp:434] fc7 <- fc6
I0524 07:55:25.459935 18253 net.cpp:408] fc7 -> fc7
I0524 07:55:25.602799 18253 net.cpp:150] Setting up fc7
I0524 07:55:25.602843 18253 net.cpp:157] Top shape: 24 2048 (49152)
I0524 07:55:25.602846 18253 net.cpp:165] Memory required for data: 5152850112
I0524 07:55:25.602862 18253 layer_factory.hpp:77] Creating layer relu7
I0524 07:55:25.602875 18253 net.cpp:100] Creating Layer relu7
I0524 07:55:25.602890 18253 net.cpp:434] relu7 <- fc7
I0524 07:55:25.602900 18253 net.cpp:395] relu7 -> fc7 (in-place)
I0524 07:55:25.603289 18253 net.cpp:150] Setting up relu7
I0524 07:55:25.603302 18253 net.cpp:157] Top shape: 24 2048 (49152)
I0524 07:55:25.603307 18253 net.cpp:165] Memory required for data: 5153046720
I0524 07:55:25.603309 18253 layer_factory.hpp:77] Creating layer drop7
I0524 07:55:25.603318 18253 net.cpp:100] Creating Layer drop7
I0524 07:55:25.603327 18253 net.cpp:434] drop7 <- fc7
I0524 07:55:25.603340 18253 net.cpp:395] drop7 -> fc7 (in-place)
I0524 07:55:25.603391 18253 net.cpp:150] Setting up drop7
I0524 07:55:25.603400 18253 net.cpp:157] Top shape: 24 2048 (49152)
