I0505 16:36:49.446420 20773 caffe.cpp:217] Using GPUs 0
I0505 16:36:49.586525 20773 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0505 16:36:50.426314 20773 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
  }
  data_param {
    source: "/data/leo-data/Synthetic/LMDB/Triplets/train"
    batch_size: 24
    backend: LMDB
  }
}
layer {
  name: "slicer"
  type: "Slice"
  bottom: "triplet"
  top: "anchor_stacked"
  top: "positive_stacked"
  top: "negative_stacked"
  slice_param {
    slice_dim: 1
    slice_point: 48
    slice_point: 96
  }
}
layer {
  name: "reshape_anchor"
  type: "Reshape"
  bottom: "anchor_stacked"
  top: "anchor"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "reshape_positive"
  type: "Reshape"
  bottom: "positive_stacked"
  top: "positive"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "silence_negative"
  type: "Silence"
  bottom: "negative_stacked"
}
layer {
  name: "conv1a"
  type: "NdConvolution"
  bottom: "positive"
  top: "conv1a"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a"
  type: "ReLU"
  bottom: "conv1a"
  top: "conv1a"
}
layer {
  name: "pool1"
  type: "NdPooling"
  bottom: "conv1a"
  top: "pool1"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a"
  type: "NdConvolution"
  bottom: "pool1"
  top: "conv2a"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a"
  type: "ReLU"
  bottom: "conv2a"
  top: "conv2a"
}
layer {
  name: "pool2"
  type: "NdPooling"
  bottom: "conv2a"
  top: "pool2"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a"
  type: "NdConvolution"
  bottom: "pool2"
  top: "conv3a"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a"
  type: "ReLU"
  bottom: "conv3a"
  top: "conv3a"
}
layer {
  name: "pool3"
  type: "NdPooling"
  bottom: "conv3a"
  top: "pool3"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a"
  type: "NdConvolution"
  bottom: "pool3"
  top: "conv4a"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a"
  type: "ReLU"
  bottom: "conv4a"
  top: "conv4a"
}
layer {
  name: "pool4"
  type: "NdPooling"
  bottom: "conv4a"
  top: "pool4"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a"
  type: "NdConvolution"
  bottom: "pool4"
  top: "conv5a"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a"
  type: "ReLU"
  bottom: "conv5a"
  top: "conv5a"
}
layer {
  name: "pool5"
  type: "NdPooling"
  bottom: "conv5a"
  top: "pool5"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6"
  type: "InnerProduct"
  bottom: "pool5"
  top: "fc6"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6"
  type: "ReLU"
  bottom: "fc6"
  top: "fc6"
}
layer {
  name: "drop6"
  type: "Dropout"
  bottom: "fc6"
  top: "fc6"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7"
  type: "InnerProduct"
  bottom: "fc6"
  top: "fc7"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7"
  type: "ReLU"
  bottom: "fc7"
  top: "fc7"
}
layer {
  name: "drop7"
  type: "Dropout"
  bottom: "fc7"
  top: "fc7"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "auto8"
  type: "InnerProduct"
  bottom: "fc7"
  top: "auto8"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu8"
  type: "ReLU"
  bottom: "auto8"
  top: "auto8"
}
layer {
  name: "drop8"
  type: "Dropout"
  bottom: "auto8"
  top: "auto8"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "conv1a_3p"
  type: "NdConvolution"
  bottom: "anchor"
  top: "conv1a_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a_3p"
  type: "ReLU"
  bottom: "conv1a_3p"
  top: "conv1a_3p"
}
layer {
  name: "pool1_3p"
  type: "NdPooling"
  bottom: "conv1a_3p"
  top: "pool1_3p"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a_3p"
  type: "NdConvolution"
  bottom: "pool1_3p"
  top: "conv2a_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a_3p"
  type: "ReLU"
  bottom: "conv2a_3p"
  top: "conv2a_3p"
}
layer {
  name: "pool2_3p"
  type: "NdPooling"
  bottom: "conv2a_3p"
  top: "pool2_3p"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a_3p"
  type: "NdConvolution"
  bottom: "pool2_3p"
  top: "conv3a_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a_3p"
  type: "ReLU"
  bottom: "conv3a_3p"
  top: "conv3a_3p"
}
layer {
  name: "pool3_3p"
  type: "NdPooling"
  bottom: "conv3a_3p"
  top: "pool3_3p"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a_3p"
  type: "NdConvolution"
  bottom: "pool3_3p"
  top: "conv4a_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a_3p"
  type: "ReLU"
  bottom: "conv4a_3p"
  top: "conv4a_3p"
}
layer {
  name: "pool4_3p"
  type: "NdPooling"
  bottom: "conv4a_3p"
  top: "pool4_3p"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a_3p"
  type: "NdConvolution"
  bottom: "pool4_3p"
  top: "conv5a_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a_3p"
  type: "ReLU"
  bottom: "conv5a_3p"
  top: "conv5a_3p"
}
layer {
  name: "pool5_3p"
  type: "NdPooling"
  bottom: "conv5a_3p"
  top: "pool5_3p"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6_3p"
  type: "InnerProduct"
  bottom: "pool5_3p"
  top: "fc6_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6_3p"
  type: "ReLU"
  bottom: "fc6_3p"
  top: "fc6_3p"
}
layer {
  name: "drop6_3p"
  type: "Dropout"
  bottom: "fc6_3p"
  top: "fc6_3p"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7_3p"
  type: "InnerProduct"
  bottom: "fc6_3p"
  top: "fc7_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7_3p"
  type: "ReLU"
  bottom: "fc7_3p"
  top: "fc7_3p"
}
layer {
  name: "drop7_3p"
  type: "Dropout"
  bottom: "fc7_3p"
  top: "fc7_3p"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "auto8_3p"
  type: "InnerProduct"
  bottom: "fc7_3p"
  top: "auto8_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu8_3p"
  type: "ReLU"
  bottom: "auto8_3p"
  top: "auto8_3p"
}
layer {
  name: "drop8_3p"
  type: "Dropout"
  bottom: "auto8_3p"
  top: "auto8_3p"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "loss"
  type: "Python"
  bottom: "fc7"
  bottom: "fc7_3p"
  bottom: "auto8"
  bottom: "auto8_3p"
  top: "loss"
  loss_weight: 1
  python_param {
    module: "cyclic_loss"
    layer: "CyclicLossLayer"
  }
}
I0505 16:36:50.429337 20773 layer_factory.hpp:77] Creating layer data
I0505 16:36:50.429808 20773 net.cpp:100] Creating Layer data
I0505 16:36:50.429839 20773 net.cpp:408] data -> triplet
I0505 16:36:50.509627 20782 db_lmdb.cpp:35] Opened lmdb /data/leo-data/Synthetic/LMDB/Triplets/train
I0505 16:36:50.628068 20773 data_layer.cpp:41] output data size: 24,144,112,112
I0505 16:36:51.064054 20773 net.cpp:150] Setting up data
I0505 16:36:51.064116 20773 net.cpp:157] Top shape: 24 144 112 112 (43352064)
I0505 16:36:51.064121 20773 net.cpp:165] Memory required for data: 173408256
I0505 16:36:51.064136 20773 layer_factory.hpp:77] Creating layer slicer
I0505 16:36:51.064158 20773 net.cpp:100] Creating Layer slicer
I0505 16:36:51.064168 20773 net.cpp:434] slicer <- triplet
I0505 16:36:51.064182 20773 net.cpp:408] slicer -> anchor_stacked
I0505 16:36:51.064200 20773 net.cpp:408] slicer -> positive_stacked
I0505 16:36:51.064224 20773 net.cpp:408] slicer -> negative_stacked
I0505 16:36:51.064502 20773 net.cpp:150] Setting up slicer
I0505 16:36:51.064532 20773 net.cpp:157] Top shape: 24 48 112 112 (14450688)
I0505 16:36:51.064545 20773 net.cpp:157] Top shape: 24 48 112 112 (14450688)
I0505 16:36:51.064561 20773 net.cpp:157] Top shape: 24 48 112 112 (14450688)
I0505 16:36:51.064570 20773 net.cpp:165] Memory required for data: 346816512
I0505 16:36:51.064577 20773 layer_factory.hpp:77] Creating layer reshape_anchor
I0505 16:36:51.064611 20773 net.cpp:100] Creating Layer reshape_anchor
I0505 16:36:51.064621 20773 net.cpp:434] reshape_anchor <- anchor_stacked
I0505 16:36:51.064695 20773 net.cpp:408] reshape_anchor -> anchor
I0505 16:36:51.064764 20773 net.cpp:150] Setting up reshape_anchor
I0505 16:36:51.064780 20773 net.cpp:157] Top shape: 24 3 16 112 112 (14450688)
I0505 16:36:51.064790 20773 net.cpp:165] Memory required for data: 404619264
I0505 16:36:51.064797 20773 layer_factory.hpp:77] Creating layer reshape_positive
I0505 16:36:51.064821 20773 net.cpp:100] Creating Layer reshape_positive
I0505 16:36:51.064870 20773 net.cpp:434] reshape_positive <- positive_stacked
I0505 16:36:51.064899 20773 net.cpp:408] reshape_positive -> positive
I0505 16:36:51.064954 20773 net.cpp:150] Setting up reshape_positive
I0505 16:36:51.064973 20773 net.cpp:157] Top shape: 24 3 16 112 112 (14450688)
I0505 16:36:51.064982 20773 net.cpp:165] Memory required for data: 462422016
I0505 16:36:51.064996 20773 layer_factory.hpp:77] Creating layer silence_negative
I0505 16:36:51.065011 20773 net.cpp:100] Creating Layer silence_negative
I0505 16:36:51.065019 20773 net.cpp:434] silence_negative <- negative_stacked
I0505 16:36:51.076128 20773 net.cpp:150] Setting up silence_negative
I0505 16:36:51.076159 20773 net.cpp:165] Memory required for data: 462422016
I0505 16:36:51.076171 20773 layer_factory.hpp:77] Creating layer conv1a
I0505 16:36:51.076206 20773 net.cpp:100] Creating Layer conv1a
I0505 16:36:51.076215 20773 net.cpp:434] conv1a <- positive
I0505 16:36:51.076231 20773 net.cpp:408] conv1a -> conv1a
I0505 16:36:51.164518 20786 blocking_queue.cpp:50] Waiting for data
I0505 16:36:51.504125 20773 net.cpp:150] Setting up conv1a
I0505 16:36:51.504170 20773 net.cpp:157] Top shape: 24 64 16 112 112 (308281344)
I0505 16:36:51.504179 20773 net.cpp:165] Memory required for data: 1695547392
I0505 16:36:51.504212 20773 layer_factory.hpp:77] Creating layer relu1a
I0505 16:36:51.504245 20773 net.cpp:100] Creating Layer relu1a
I0505 16:36:51.504256 20773 net.cpp:434] relu1a <- conv1a
I0505 16:36:51.504267 20773 net.cpp:395] relu1a -> conv1a (in-place)
I0505 16:36:51.504770 20773 net.cpp:150] Setting up relu1a
I0505 16:36:51.504792 20773 net.cpp:157] Top shape: 24 64 16 112 112 (308281344)
I0505 16:36:51.504801 20773 net.cpp:165] Memory required for data: 2928672768
I0505 16:36:51.504812 20773 layer_factory.hpp:77] Creating layer pool1
I0505 16:36:51.504835 20773 net.cpp:100] Creating Layer pool1
I0505 16:36:51.504845 20773 net.cpp:434] pool1 <- conv1a
I0505 16:36:51.504859 20773 net.cpp:408] pool1 -> pool1
I0505 16:36:51.507585 20773 net.cpp:150] Setting up pool1
I0505 16:36:51.507608 20773 net.cpp:157] Top shape: 24 64 16 56 56 (77070336)
I0505 16:36:51.507617 20773 net.cpp:165] Memory required for data: 3236954112
I0505 16:36:51.507710 20773 layer_factory.hpp:77] Creating layer conv2a
I0505 16:36:51.507798 20773 net.cpp:100] Creating Layer conv2a
I0505 16:36:51.507817 20773 net.cpp:434] conv2a <- pool1
I0505 16:36:51.507882 20773 net.cpp:408] conv2a -> conv2a
I0505 16:36:51.526521 20773 net.cpp:150] Setting up conv2a
I0505 16:36:51.526568 20773 net.cpp:157] Top shape: 24 128 16 56 56 (154140672)
I0505 16:36:51.526576 20773 net.cpp:165] Memory required for data: 3853516800
I0505 16:36:51.526597 20773 layer_factory.hpp:77] Creating layer relu2a
I0505 16:36:51.526612 20773 net.cpp:100] Creating Layer relu2a
I0505 16:36:51.526620 20773 net.cpp:434] relu2a <- conv2a
I0505 16:36:51.526634 20773 net.cpp:395] relu2a -> conv2a (in-place)
I0505 16:36:51.526902 20773 net.cpp:150] Setting up relu2a
I0505 16:36:51.526938 20773 net.cpp:157] Top shape: 24 128 16 56 56 (154140672)
I0505 16:36:51.526947 20773 net.cpp:165] Memory required for data: 4470079488
I0505 16:36:51.526959 20773 layer_factory.hpp:77] Creating layer pool2
I0505 16:36:51.526976 20773 net.cpp:100] Creating Layer pool2
I0505 16:36:51.526984 20773 net.cpp:434] pool2 <- conv2a
I0505 16:36:51.527001 20773 net.cpp:408] pool2 -> pool2
I0505 16:36:51.527315 20773 net.cpp:150] Setting up pool2
I0505 16:36:51.527359 20773 net.cpp:157] Top shape: 24 128 8 28 28 (19267584)
I0505 16:36:51.527381 20773 net.cpp:165] Memory required for data: 4547149824
I0505 16:36:51.527406 20773 layer_factory.hpp:77] Creating layer conv3a
I0505 16:36:51.527441 20773 net.cpp:100] Creating Layer conv3a
I0505 16:36:51.527456 20773 net.cpp:434] conv3a <- pool2
I0505 16:36:51.527479 20773 net.cpp:408] conv3a -> conv3a
I0505 16:36:51.579077 20773 net.cpp:150] Setting up conv3a
I0505 16:36:51.579109 20773 net.cpp:157] Top shape: 24 256 8 28 28 (38535168)
I0505 16:36:51.579114 20773 net.cpp:165] Memory required for data: 4701290496
I0505 16:36:51.579134 20773 layer_factory.hpp:77] Creating layer relu3a
I0505 16:36:51.579152 20773 net.cpp:100] Creating Layer relu3a
I0505 16:36:51.579162 20773 net.cpp:434] relu3a <- conv3a
I0505 16:36:51.579175 20773 net.cpp:395] relu3a -> conv3a (in-place)
I0505 16:36:51.579426 20773 net.cpp:150] Setting up relu3a
I0505 16:36:51.579442 20773 net.cpp:157] Top shape: 24 256 8 28 28 (38535168)
I0505 16:36:51.579445 20773 net.cpp:165] Memory required for data: 4855431168
I0505 16:36:51.579453 20773 layer_factory.hpp:77] Creating layer pool3
I0505 16:36:51.579476 20773 net.cpp:100] Creating Layer pool3
I0505 16:36:51.579485 20773 net.cpp:434] pool3 <- conv3a
I0505 16:36:51.579497 20773 net.cpp:408] pool3 -> pool3
I0505 16:36:51.579752 20773 net.cpp:150] Setting up pool3
I0505 16:36:51.579764 20773 net.cpp:157] Top shape: 24 256 4 14 14 (4816896)
I0505 16:36:51.579771 20773 net.cpp:165] Memory required for data: 4874698752
I0505 16:36:51.579778 20773 layer_factory.hpp:77] Creating layer conv4a
I0505 16:36:51.579800 20773 net.cpp:100] Creating Layer conv4a
I0505 16:36:51.579809 20773 net.cpp:434] conv4a <- pool3
I0505 16:36:51.579823 20773 net.cpp:408] conv4a -> conv4a
I0505 16:36:51.657835 20773 net.cpp:150] Setting up conv4a
I0505 16:36:51.657876 20773 net.cpp:157] Top shape: 24 256 4 14 14 (4816896)
I0505 16:36:51.657881 20773 net.cpp:165] Memory required for data: 4893966336
I0505 16:36:51.657893 20773 layer_factory.hpp:77] Creating layer relu4a
I0505 16:36:51.657909 20773 net.cpp:100] Creating Layer relu4a
I0505 16:36:51.657948 20773 net.cpp:434] relu4a <- conv4a
I0505 16:36:51.657961 20773 net.cpp:395] relu4a -> conv4a (in-place)
I0505 16:36:51.659085 20773 net.cpp:150] Setting up relu4a
I0505 16:36:51.659101 20773 net.cpp:157] Top shape: 24 256 4 14 14 (4816896)
I0505 16:36:51.659106 20773 net.cpp:165] Memory required for data: 4913233920
I0505 16:36:51.659114 20773 layer_factory.hpp:77] Creating layer pool4
I0505 16:36:51.659142 20773 net.cpp:100] Creating Layer pool4
I0505 16:36:51.659150 20773 net.cpp:434] pool4 <- conv4a
I0505 16:36:51.659164 20773 net.cpp:408] pool4 -> pool4
I0505 16:36:51.659425 20773 net.cpp:150] Setting up pool4
I0505 16:36:51.659438 20773 net.cpp:157] Top shape: 24 256 2 7 7 (602112)
I0505 16:36:51.659446 20773 net.cpp:165] Memory required for data: 4915642368
I0505 16:36:51.659452 20773 layer_factory.hpp:77] Creating layer conv5a
I0505 16:36:51.659473 20773 net.cpp:100] Creating Layer conv5a
I0505 16:36:51.659482 20773 net.cpp:434] conv5a <- pool4
I0505 16:36:51.659497 20773 net.cpp:408] conv5a -> conv5a
I0505 16:36:51.761193 20773 net.cpp:150] Setting up conv5a
I0505 16:36:51.761234 20773 net.cpp:157] Top shape: 24 256 2 7 7 (602112)
I0505 16:36:51.761240 20773 net.cpp:165] Memory required for data: 4918050816
I0505 16:36:51.761261 20773 layer_factory.hpp:77] Creating layer relu5a
I0505 16:36:51.761279 20773 net.cpp:100] Creating Layer relu5a
I0505 16:36:51.761286 20773 net.cpp:434] relu5a <- conv5a
